IMAGE_DOS_HEADER_e_magic: 0x5A4D
msvcrt.dll_ForwarderChain: 0x0
msvcrt.dll_Name: 0x140B5
msvcrt.dll_FirstThunk: 0x14088
msvcrt.dll.exit: 1
IMAGE_TLS_DIRECTORY_StartAddressOfRawData: 0x413E38
IMAGE_TLS_DIRECTORY_EndAddressOfRawData: 0x413E40
IMAGE_TLS_DIRECTORY_AddressOfIndex: 0x4075FC
IMAGE_TLS_DIRECTORY_AddressOfCallBacks: 0x413E40
IMAGE_TLS_DIRECTORY_SizeOfZeroFill: 0x0
IMAGE_TLS_DIRECTORY_Characteristics: 0x0
File Size: 42 kB
File Modification Date/Time: 2024:04:23 15:57:24+03:00
File Access Date/Time: 2024:05:08 18:21:04+03:00
File Creation Date/Time: 2024:04:23 16:17:01+03:00
File Permissions: -rw-rw-rw-
File Type: Win64 EXE
File Type Extension: exe
MIME Type: application/octet-stream
Machine Type: AMD AMD64
Time Stamp: 2024:04:23 15:57:24+03:00
Image File Characteristics: No relocs, Executable, No line numbers, Large address aware
PE Type: PE32+
Linker Version: 2.30
Code Size: 12288
Initialized Data Size: 4096
Uninitialized Data Size: 65536
Entry Point: 0x13bc0
OS Version: 4.0
Image Version: 0.0
Subsystem Version: 5.2
Subsystem: Windows command line
str_!This program cannot be run in DOS mode.: 1
str_UPX0: 1
str_UPX1: 1
str_UPX2: 1
str_4.23: 1
str_UPX!: 1
str_8MZtX: 1
str_\1o3: 1
str_ecH9: 1
str_xt.D: 1
str_OAUATUWVSH: 1
str_3Hc?r: 1
str_oifN: 1
str_\t\I9: 1
str_r\zv6r[.L: 1
str_U\V,: 1
str_[^_]A\A]: 1
str_(8I: 1
str_lw&(: 1
str_skGX: 1
str_L #l9: 1
str_3qc\t: 1
str_0\$8: 1
str_|$PD: 1
str_5sZ": 1
str_c` 5: 1
str_5QbX>b: 1
str_!N=V: 1
str_9wlC: 1
str_|%/e: 1
str_W-HF: 1
str_z%,I: 1
str_?MiI: 1
str_[\w7=: 1
str_+tdJ: 1
str_`Tqu%: 1
str_~'FTT: 1
str_lT+T: 1
str_t2%: 1
str_uHM8: 1
str_wXtF: 1
str_|vZAT[]: 1
str_R>\o: 1
str_@[[': 1
str_?KIc@<: 1
str_/PXh@: 1
str_RFIqL: 1
str_W.H: 1
str_@' c: 1
str_?_FnXO: 1
str_+[.';: 1
str_QPH=6m: 1
str_XYWn: 1
str_djZB: 1
str_`0To: 1
str__8AX: 1
str_<ZOp: 1
str__k!92Fx: 1
str_Welcome toh: 1
str_Numbe: 1
str_r Guessing: 1
str_}I hav: 1
str_s.ected a n*: 1
str_tween 1: 1
str_You.onYry]gR i: 1
str_t.MEnt8y$r: 1
str_C*gratul: 1
str_}s! H": 1
str_o$CTF{g0od_j0b}: 1
str_Sor_,%c: 1
str_@u@`p@: 1
str_(DOMAIN): 1
str_4 e>OVERFLOW: 1
str_$P2Hal "u: 1
str_ofGgnific-c(P#S: 1
str_SITot%T: 1
str_\'`Is: 1
str_(UND: 1
str_) ;EtvVr: 1
str_}w-w64{uvi: 1
str_lu?:: 1
str_Addrp%pBk: 1
str_kVi!ut: 1
str_7PG{: 1
str_tK9wi: 1
str_0x%x': 1
str_pru{,: 1
str_.pd$: 1
str_-$FF: 1
str_@vxy: 1
str_Y?Pp/: 1
str_GC.]: 1
str_C@(x86_: 1
str_h--v0KBu: 1
str_%GW-Ws.: 1
str_c8.1.0G: 1
str_4p@AtPryr: 1
str_`^wryB: 1
str_i`c#: 1
str_=(g#: 1
str_]wh07: 1
str_++{1`: 1
str_}{/2m: 1
str_oa){: 1
str_.B`A: 1
str_JXbA: 1
str_+@2E: 1
str_GNU C17\t: 1
str_H -mtune=g: 1
str_arch=no: 1
str_-libgcc: 1
str_stack-p^V: 1
str_sb/,-: 1
str_l6/9: 1
str_C:\mR: 1
str_&U}w810\: 1
str_T"t_v6: 1
str_\L/w: 1
str_C32\X: 1
str_ptr_: 1
str_double: 1
str___imp: 1
str__mb_cu: 1
str_1sys_: 1
str_mwrs: 1
str_!FF~vw"!: 1
str_F@avir: 1
str_/pgm: 1
str_Opl"f: 1
str_A2VH6N: 1
str_R\jo: 1
str_inPLa: 1
str_ooki: 1
str_ind1: 1
str_bias: 1
str_y{eq+6: 1
str_.{+0: 1
str_W$o{: 1
str_c#l{: 1
str__1_N: 1
str_Eoj1: 1
str_gy>\t: 1
str_tW+l: 1
str_,b4\t: 1
str_if,A: 1
str_/#(ovsx: 1
str_SsnA: 1
str_6Yio: 1
str_f[god{P5: 1
str_;c!l3: 1
str_mmx4: 1
str_e_F#6: 1
str_[>sce': 1
str_3r2!: 1
str_FZf%: 1
str_d0'[: 1
str_%DYN: 1
str_Hd'9: 1
str_Y7!): 1
str_Xg+\: 1
str_\re[: 1
str_JKN`8: 1
str_wcpy: 1
str_0t%6: 1
str_TUNE_SCHEDULE: 1
str_PARTIA`: 1
str_L_REG_DEPEN: 1
str_IT#S: 1
str_aFLAG@~Ya;ST: 1
str_!MOVX: 1
str_ISMA: 1
str_CMP_A: 1
str_Y!SO: 1
str_CALU: 1
str_RACCUM: 1
str_OUTGO: 1
str_OLOGU: 1
str_JFR_J5: 1
str_iTW(: 1
str_EFqk|: 1
str_F1nE: 1
str_8m!`: 1
str_#`m!l: 1
str_CLTD: 1
str_NrFd: 1
str_zS)(i: 1
str_d]!B: 1
str_*FFo: 1
str_+8X}803d+8: 1
str_87j!: 1
str_%.gOP&x: 1
str_&/&CK#: 1
str_)06k: 1
str_TYD"\tO: 1
str_0pYQ: 1
str_d"8OM$4L: 1
str_`/FP,h6: 1
str_-^T!7: 1
str_^UFB: 1
str_&IXEU:G: 1
str_;5128: 1
str_?X256: 1
str_>)a): 1
str_@eWI: 1
str_R@X\CGYUT^Vh1: 1
str_kNE%i#a: 1
str_INO-#I: 1
str_tMd|: 1
str_aP:C: 1
str_/m-n: 1
str_hIInX: 1
str_&Cor: 1
str_uCtS: 1
str_nbx_: 1
str_m=!k: 1
str_>svr: 1
str_Utypet\4: 1
str_S~YB: 1
str_BONN: 1
str_? c.: 1
str_%l;KN&: 1
str_<`&A!8: 1
str_10>0Bf: 1
str_D{1@: 1
str_K %ZN!0: 1
str_o6d': 1
str_18Rz: 1
str_plex: 1
str_Wy2[#: 1
str_popc: 1
str_f$c_q: 1
str_[_ /: 1
str_-xQe@: 1
str_k w< ?: 1
str_"\t!A: 1
str_b[ f: 1
str_7`/k: 1
str_[AYfig/i: 1
str_""gY0: 1
str_uKgg0=L: 1
str_Bq)blu_A`: 1
str_fs.h(f: 1
str_&Koc: 1
str_ant6: 1
str_bl-m: 1
str_OAEX: 1
str_TAS 2.30: 1
str_rK@-ArD: 1
str_eC=i: 1
str_G*Cu: 1
str_LsEV: 1
str_tupInfoA: 1
str_emT-: 1
str_AsFi: 1
str_ckC<: 1
str_Rtl$F: 1
str_r'&xt: 1
str_VIdExjp-: 1
str_@Tls: 1
str_sERi: 1
str_t8Cs_bx: 1
str_pe4:C1Ev: 1
str_cEda[p]: 1
str_3Bp_Kt: 1
str_T_ES5_PKcc: 1
str_4if): 1
str_ob_Z: 1
str_uUacm_: 1
str_fmodYs: 1
str_{6Mt5: 1
str_7fwr: 1
str_UUId: 1
str_e``.: 1
str_.r($: 1
str_$'ll: 1
str_#`@.p: 1
str_,'0x: 1
str_y`0b: 1
str_O=?%M: 1
str_.CRTh: 1
str_>'@2: 1
str_`W/cP?: 1
str_S2BB/19: 1
str_31OI: 1
str_ld'45"?: 1
str_f'57: 1
str_SVWUH: 1
str_t:Hc: 1
str_s2V^: 1
str_L$ M: 1
str_X]_^[H: 1
str_QRAPH: 1
str_(AXZY: 1
str_KERNEL32.DLL: 1
str_libstdc++-6.dll: 1
str_msvcrt.dll: 1
str_ExitProcess: 1
str_GetProcAddress: 1
str_LoadLibraryA: 1
str_VirtualProtect: 2
str__ZSt3cin: 1
str_exit: 2
str_.file: 34
str_crtexe.c: 1
str_envp: 1
str_argv: 1
str_argc: 1
str_mainret: 1
str_.l_endw: 1
str_.l_start: 1
str_.l_end: 1
str_atexit: 1
str_.text: 88
str_.data: 82
str_.bss: 82
str_.xdata: 19
str_.pdata: 19
str_cygming-crtbegin.c: 1
str_a.cpp: 1
str_main: 1
str___tcf_0: 1
str_.rdata: 7
str_.ctors: 1
str_.idata$7: 36
str_.idata$5: 38
str_.idata$4: 42
str_.idata$6X: 2
str_.idata$6L: 1
str_.idata$7|: 1
str_.idata$6@: 2
str_.idata$7x: 1
str_.idata$6$: 2
str_.idata$7t: 1
str_.idata$6: 33
str_.idata$7p: 1
str_gccmain.c: 1
str_p.93846: 1
str___main: 1
str_natstart.c: 1
str_wildcard.c: 1
str_charmax.c: 1
str_.CRT$XIC(: 1
str_dllargv.c: 1
str__setargv`: 1
str_gs_support.c: 1
str__newmode.c: 1
str_tlssup.c: 1
str___xd_a: 1
str___xd_z: 1
str_.CRT$XLDH: 1
str_.CRT$XLC@: 1
str_.CRT$XDZ`: 1
str_.CRT$XDAX: 1
str_.CRT$XLZP: 1
str_.CRT$XLA8: 1
str_.tls$ZZZ: 1
str_.tls: 1
str_cinitexe.c: 1
str_.CRT$XCZ: 1
str_.CRT$XCA: 1
str_.CRT$XIZ0: 1
str_.CRT$XIA: 1
str_merr.c: 1
str__matherrp: 1
str_CRT_fp10.c: 1
str__fpresetp: 1
str_fpreset: 1
str_mingw_helpers.c: 1
str_pseudo-reloc.c: 1
str_the_secs(: 1
str_xtxtmode.c: 1
str_crt_handler.c: 1
str_tlsthrd.c: 1
str_tlsmcrt.c: 1
str_pesect.c: 1
str_fake: 5
str_libgcc2.c: 1
str_mingw_matherr.c: 1
str_.idata$7`: 1
str_.idata$7\: 1
str_.idata$7X: 1
str_.idata$7T: 1
str_.idata$7P: 1
str_.idata$5x: 2
str_.idata$7L: 1
str_.idata$5p: 2
str_.idata$7H: 1
str_.idata$5h: 2
str_.idata$7D: 1
str_.idata$5`: 2
str_.idata$7@: 1
str_.idata$5X: 2
str_.idata$7<: 1
str_.idata$5P: 2
str_.idata$78: 1
str_.idata$5H: 2
str_.idata$74: 1
str_.idata$5@: 2
str_.idata$4x: 2
str_.idata$70: 1
str_.idata$58: 2
str_.idata$4p: 2
str_.idata$6x: 1
str_.idata$7,: 1
str_.idata$50: 2
str_.idata$4h: 2
str_.idata$6l: 1
str_.idata$7$: 1
str_.idata$4X: 2
str_.idata$4P: 3
str_.idata$6J: 1
str_.idata$4@: 1
str_.idata$6,: 1
str_.idata$48: 1
str_.idata$40: 1
str_acrt_iob_func.c: 1
str_handler: 1
str___p__acmdln.c: 1
str___p__fmode.c: 1
str_hname: 2
str_fthunk: 2
str_.idata$2: 2
str_.idata$4H: 1
str_.idata$4(: 1
str_.idata$7d: 1
str_.idata$6|: 1
str_.idata$6h: 1
str_.idata$6`: 2
str_.idata$6B: 1
str_.idata$6.: 1
str_.idata$6r: 1
str_.idata$6P: 1
str_.idata$6:: 1
str_.idata$5(: 2
str_.idata$4`: 2
str_.idata$7(: 1
str_.idata$6b: 1
str_cygming-crtend.c: 1
str_.idata$2(: 1
str___xc_z: 1
str___xl_a: 1
str__cexit: 1
str___xl_d: 1
str__tls_end: 1
str_memcpy: 1
str_malloc: 1
str__CRT_MT: 1
str_abort: 1
str___dll__: 1
str_calloc: 1
str_fprintf: 1
str_Sleep: 1
str___xi_z: 1
str_signal: 1
str_strncmp: 1
str___xl_z: 1
str___end__: 1
str___xi_a: 1
str___xc_a: 1
str__fmode: 1
str___xl_c: 1
str__newmode: 1
str_fwrite: 1
str__onexit: 1
str__charmax@: 1
str_strlen: 1
str_vfprintf@: 1
str_free: 1
str_.debug_aranges: 2
str_.debug_info: 2
str_.debug_abbrev: 2
str_.debug_line: 2
str_.debug_frame: 2
str_.debug_str: 2
str___mingw_invalidParameterHandler: 1
str_pre_c_init: 1
str_.rdata$.refptr.mingw_initltsdrot_force: 1
str_.rdata$.refptr.mingw_initltsdyn_force: 1
str_.rdata$.refptr.mingw_initltssuo_force: 1
str_.rdata$.refptr.mingw_initcharmax: 1
str_.rdata$.refptr.__image_base__: 1
str_.rdata$.refptr.mingw_app_type: 1
str_managedapp: 1
str_.rdata$.refptr._fmode: 1
str_.rdata$.refptr._MINGW_INSTALL_DEBUG_MATHERR: 1
str_pre_cpp_init: 1
str_.rdata$.refptr._newmode: 1
str_startinfo: 1
str_.rdata$.refptr._dowildcard: 1
str___tmainCRTStartup: 1
str_.rdata$.refptr.__native_startup_lock: 1
str_.rdata$.refptr.__native_startup_state: 1
str_has_cctor: 1
str_.rdata$.refptr.__dyn_tls_init_callback: 1
str_.rdata$.refptr.__mingw_oldexcpt_handler: 1
str_.rdata$.refptr.__imp___initenv: 1
str_.rdata$.refptr.__xc_z: 1
str_.rdata$.refptr.__xc_a: 1
str_.rdata$.refptr.__xi_z: 1
str_.rdata$.refptr.__xi_a: 1
str_WinMainCRTStartup: 1
str_.l_startw: 1
str_mainCRTStartup: 1
str_.rdata$.refptr._gnu_exception_handler: 1
str_.rdata$.refptr._matherr: 1
str_.CRT$XCAA: 1
str_.CRT$XIAA: 1
str___gcc_register_frame: 1
str___gcc_deregister_frame: 1
str__ZStL19piecewise_construct: 1
str__ZStL8__ioinit: 1
str_.rdata$.refptr._ZSt4cout: 1
str_.rdata$.refptr._ZSt3cin: 1
str__Z41__static_initialization_and_destruction_0ii: 1
str__GLOBAL__sub_I_main: 1
str_.rdata$zzz: 1
str___do_global_dtors: 1
str___do_global_ctors: 1
str_.rdata$.refptr.__CTOR_LIST__: 1
str_initialized: 1
str_my_lconv_init: 1
str___security_init_cookie: 1
str_.data$__security_cookie: 1
str_.data$__security_cookie_complement: 1
str___report_gsfailure: 1
str_GS_ContextRecord: 1
str_GS_ExceptionRecord: 1
str_GS_ExceptionPointers: 1
str___dyn_tls_dtor: 1
str___dyn_tls_init: 1
str_.rdata$.refptr._CRT_MT: 1
str___tlregdtor: 1
str___mingw_raise_matherr: 1
str_stUserMathErr: 1
str___mingw_setusermatherr: 1
str__decode_pointer: 1
str__encode_pointer: 1
str___report_error: 1
str___write_memory.part.0: 1
str_maxSections: 1
str__pei386_runtime_relocator: 1
str_was_init.95174: 1
str_.rdata$.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__: 1
str_.rdata$.refptr.__RUNTIME_PSEUDO_RELOC_LIST__: 1
str_.text.unlikely: 1
str_.xdata.unlikely: 1
str_.pdata.unlikely: 1
str___mingw_SEH_error_handler: 1
str___mingw_init_ehandler: 1
str_was_here.95013: 1
str_emu_pdata: 1
str_emu_xdata: 1
str__gnu_exception_handler: 1
str___mingwthr_run_key_dtors.part.0: 1
str___mingwthr_cs: 1
str_key_dtor_list: 1
str____w64_mingwthr_add_key_dtor: 1
str___mingwthr_cs_init: 1
str____w64_mingwthr_remove_key_dtor: 1
str___mingw_TLScallback: 1
str_pseudo-reloc-list.c: 1
str__ValidateImageBase.part.0: 1
str__ValidateImageBase: 1
str__FindPESection: 1
str__FindPESectionByName: 1
str___mingw_GetSectionForAddress: 1
str___mingw_GetSectionCount: 1
str__FindPESectionExec: 1
str__GetPEImageBase: 1
str__IsNonwritableInCurrentImage: 1
str___mingw_enum_import_library_names: 1
str___acrt_iob_func: 1
str_mingw_get_invalid_parameter_handler: 1
str__get_invalid_parameter_handler: 1
str_mingw_set_invalid_parameter_handler: 1
str__set_invalid_parameter_handler: 1
str_invalid_parameter_handler.c: 1
str___p__acmdln: 1
str_.rdata$.refptr.__imp__acmdln: 1
str___p__fmode: 1
str_.rdata$.refptr.__imp__fmode: 1
str_register_frame_ctor: 1
str_.text.startup: 1
str_.xdata.startup: 1
str_.pdata.startup: 1
str_.ctors.65535: 1
str_.rdata_runtime_pseudo_reloc: 1
str____RUNTIME_PSEUDO_RELOC_LIST__: 1
str___imp_GetStartupInfoA: 1
str__ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc: 1
str___imp_abort: 1
str___lib64_libkernel32_a_iname: 1
str___data_start__: 1
str____DTOR_LIST__: 1
str___imp__fmode: 1
str_.refptr._ZSt3cin: 1
str___nm__ZSt3cin: 1
str___imp_RtlVirtualUnwind: 1
str_SetUnhandledExceptionFilter: 1
str___imp_calloc: 1
str___imp___p__fmode: 1
str____tls_start__: 1
str_.refptr.__native_startup_state: 1
str___ImageBase: 1
str_GetLastError: 1
str_GetSystemTimeAsFileTime: 1
str_mingw_initltssuo_force: 1
str___rt_psrelocs_start: 1
str_.refptr.mingw_initltsdyn_force: 1
str___dll_characteristics__: 1
str___size_of_stack_commit__: 1
str___iob_func: 1
str___imp__acmdln: 1
str___size_of_stack_reserve__: 1
str___major_subsystem_version__: 1
str____crt_xl_start__: 1
str___imp_DeleteCriticalSection: 1
str___imp__set_invalid_parameter_handler: 1
str_.refptr.__CTOR_LIST__: 1
str_VirtualQuery: 1
str____crt_xi_start__: 1
str_.refptr.__imp__fmode: 1
str___imp__amsg_exit: 1
str____crt_xi_end__: 1
str_.refptr.__imp___initenv: 1
str__ZNSirsERi: 1
str__tls_start: 1
str___mingw_winmain_lpCmdLine: 1
str_.refptr._matherr: 1
str_.refptr.__RUNTIME_PSEUDO_RELOC_LIST__: 1
str___mingw_oldexcpt_handler: 1
str___imp_GetCurrentThreadId: 1
str_.refptr.mingw_initltssuo_force: 1
str_GetCurrentProcessId: 1
str_TlsGetValue: 1
str_TerminateProcess: 1
str__head_libstdc___6_dll: 1
str___bss_start__: 1
str___imp__ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc: 1
str___imp___C_specific_handler: 1
str____RUNTIME_PSEUDO_RELOC_LIST_END__: 1
str_RtlLookupFunctionEntry: 1
str___size_of_heap_commit__: 1
str___imp_GetLastError: 1
str_.refptr._dowildcard: 1
str___imp_free: 1
str___imp_RtlLookupFunctionEntry: 1
str_mingw_app_type: 1
str____crt_xp_start__: 1
str___imp_LeaveCriticalSection: 1
str___mingw_pinit: 1
str___C_specific_handler: 1
str_.refptr.mingw_initcharmax: 1
str___imp_GetTickCount: 1
str_.refptr.__mingw_oldexcpt_handler: 1
str_.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__: 1
str____crt_xp_end__: 1
str___minor_os_version__: 1
str___imp_GetSystemTimeAsFileTime: 1
str_EnterCriticalSection: 1
str__MINGW_INSTALL_DEBUG_MATHERR: 1
str_.refptr.__xi_a: 1
str___image_base__: 1
str_.refptr._CRT_MT: 1
str_RtlCaptureContext: 1
str___section_alignment__: 1
str___native_dllmain_reason: 1
str__tls_used: 1
str_UnhandledExceptionFilter: 1
str_mingw_initcharmax: 1
str___IAT_end__: 1
str___imp_memcpy: 1
str___RUNTIME_PSEUDO_RELOC_LIST__: 1
str___imp_RtlAddFunctionTable: 1
str_.refptr._newmode: 1
str_mingw_pcppinit: 1
str___data_end__: 1
str___imp_fwrite: 1
str___CTOR_LIST__: 1
str___imp___getmainargs: 1
str__head_lib64_libkernel32_a: 1
str_libstdc___6_dll_iname: 1
str___bss_end__: 1
str_.refptr.mingw_initltsdrot_force: 1
str_GetTickCount: 1
str___native_vcclrit_reason: 1
str____crt_xc_end__: 1
str_RtlAddFunctionTable: 1
str_.refptr.__native_startup_lock: 1
str___imp_EnterCriticalSection: 1
str___imp__ZNSirsERi: 1
str__tls_index: 1
str___native_startup_state: 1
str____crt_xc_start__: 1
str___imp_GetCurrentProcessId: 1
str___imp___lconv_init: 1
str___imp_TerminateProcess: 1
str___lib64_libmsvcrt_os_a_iname: 1
str____CTOR_LIST__: 1
str_.refptr.__dyn_tls_init_callback: 1
str___imp_signal: 1
str___rt_psrelocs_size: 1
